,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_min_impurity_decrease,param_max_depth,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.004077386856079101,0.0013960762178114503,0.0007952690124511719,0.00033944726115680163,entropy,0.0,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0}",0.6125,0.61875,0.7,0.65625,0.7,0.6575000000000001,0.0377905411445774,119,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1,0.0025343894958496094,0.0003654029931467162,0.0003513336181640625,9.086239340415718e-05,entropy,0.00020408163265306123,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.00020408163265306123}",0.63125,0.6375,0.69375,0.65625,0.725,0.66875,0.03557562367689427,111,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2,0.002160310745239258,0.00025519418593430467,0.0003631114959716797,0.00011128984965683574,entropy,0.00040816326530612246,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.00040816326530612246}",0.60625,0.63125,0.6875,0.65625,0.70625,0.6575,0.0363145976158349,120,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,0.0019830703735351563,0.0002944797273680445,0.0002827644348144531,4.075158709427497e-05,entropy,0.0006122448979591836,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0006122448979591836}",0.64375,0.61875,0.70625,0.65625,0.7125,0.6675,0.03631459761583488,114,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4,0.0016065597534179687,0.00017907400927265785,0.00020990371704101562,2.8074574813823028e-05,entropy,0.0008163265306122449,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0008163265306122449}",0.64375,0.625,0.6875,0.66875,0.725,0.67,0.034776069358108876,108,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5,0.0014573097229003905,0.0001973427089161238,0.00018711090087890624,3.1173409284578533e-05,entropy,0.0010204081632653062,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0010204081632653062}",0.60625,0.63125,0.71875,0.6625,0.725,0.66875,0.04693745838879648,111,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6,0.0013936996459960938,0.00011663602592308028,0.00017805099487304686,2.7464909670886232e-05,entropy,0.0012244897959183673,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0012244897959183673}",0.63125,0.625,0.7,0.65625,0.70625,0.66375,0.03386554296036017,115,0.9984375,0.99375,0.9984375,1.0,0.9953125,0.9971875000000001,0.002296396633859211
7,0.0013702869415283202,0.0001422515296451032,0.00016698837280273437,3.881466183656449e-06,entropy,0.0014285714285714286,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0014285714285714286}",0.60625,0.625,0.71875,0.6625,0.7,0.6625,0.04275657844121768,116,0.996875,0.9875,0.98125,1.0,0.9953125,0.9921875,0.006846531968814583
8,0.0013837337493896485,0.0001307703976895009,0.00017309188842773438,1.565740389920669e-05,entropy,0.0016326530612244899,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0016326530612244899}",0.625,0.625,0.7,0.65,0.7125,0.6625,0.03708099243547831,116,0.996875,0.9875,0.9828125,1.0,0.9890625,0.99125,0.006296700524878085
9,0.0013224124908447266,9.889533687339992e-05,0.00015783309936523438,5.472212811639699e-06,entropy,0.0018367346938775511,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0018367346938775511}",0.66875,0.65625,0.7375,0.65625,0.7125,0.68625,0.03292984968079875,105,0.94375,0.9734375,0.9703125,0.996875,0.9671875,0.9703124999999998,0.016915460753405442
10,0.001289033889770508,8.714577070457668e-05,0.00015554428100585937,4.7554795509584374e-06,entropy,0.0020408163265306124,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0020408163265306124}",0.68125,0.64375,0.725,0.65625,0.74375,0.6900000000000001,0.03864906208435075,103,0.9203125,0.9640625,0.959375,0.971875,0.9453125,0.9521875,0.01813038713045038
11,0.0012689590454101562,8.006543174822258e-05,0.00015211105346679688,4.126776985820543e-06,entropy,0.0022448979591836735,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0022448979591836735}",0.66875,0.68125,0.7375,0.68125,0.75,0.7037500000000001,0.03321332563896607,98,0.91875,0.95625,0.959375,0.9703125,0.94375,0.9496874999999999,0.017633419974582377
12,0.0012398242950439453,5.750138147157741e-05,0.0001533031463623047,4.240902937766868e-06,entropy,0.0024489795918367346,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0024489795918367346}",0.68125,0.69375,0.75625,0.675,0.75625,0.7125000000000001,0.036228441865473575,96,0.903125,0.9375,0.95,0.9546875,0.94375,0.9378124999999999,0.018285923547909755
13,0.0011997222900390625,5.139079151341973e-05,0.00014886856079101562,2.799160026824793e-06,entropy,0.002653061224489796,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.002653061224489796}",0.73125,0.71875,0.75625,0.675,0.75,0.72625,0.028885550020728335,93,0.890625,0.9203125,0.9390625,0.9375,0.934375,0.9243750000000001,0.01813038713045036
14,0.0011539459228515625,3.974173828270881e-05,0.00015134811401367186,3.266943575470092e-06,entropy,0.002857142857142857,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.002857142857142857}",0.74375,0.75625,0.78125,0.7,0.775,0.75125,0.028885550020728373,83,0.878125,0.909375,0.9265625,0.91875,0.9171875,0.9099999999999999,0.016846039964929414
15,0.001110076904296875,7.004979676707089e-05,0.00014891624450683594,3.9683624785543784e-06,entropy,0.0030612244897959186,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0030612244897959186}",0.775,0.78125,0.7625,0.70625,0.78125,0.7612499999999999,0.02833946012188657,78,0.85,0.90625,0.9046875,0.9171875,0.890625,0.89375,0.023447914352880104
16,0.001052713394165039,3.0219815890748307e-05,0.00014638900756835938,4.506048070879917e-06,entropy,0.0032653061224489797,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0032653061224489797}",0.775,0.78125,0.75625,0.725,0.775,0.7625,0.020539595906443744,77,0.85,0.88125,0.89375,0.878125,0.8671875,0.8740625,0.014710752869924792
17,0.0010315418243408204,2.0959474787714766e-05,0.00014667510986328126,3.9620548396760914e-06,entropy,0.0034693877551020408,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0034693877551020408}",0.76875,0.8,0.7625,0.74375,0.775,0.7699999999999999,0.018285923547909755,74,0.846875,0.86875,0.8859375,0.875,0.859375,0.8671875,0.013331705629813463
18,0.0009911060333251953,3.9086979128677996e-05,0.0001475811004638672,6.0710190898520415e-06,entropy,0.0036734693877551023,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0036734693877551023}",0.775,0.8,0.7625,0.74375,0.76875,0.7700000000000001,0.018285923547909755,73,0.8453125,0.85625,0.8859375,0.871875,0.8515625,0.8621875000000001,0.014770377872620599
19,0.0009552478790283203,4.8726971725127644e-05,0.00014595985412597657,5.2308840651307254e-06,entropy,0.0038775510204081634,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0038775510204081634}",0.775,0.8,0.775,0.76875,0.76875,0.7775000000000001,0.011592023119369634,68,0.8453125,0.85625,0.8765625,0.8609375,0.8515625,0.858125,0.010569709078304857
20,0.0009408950805664063,5.6767979370812544e-05,0.00014472007751464844,2.5186753551949037e-06,entropy,0.004081632653061225,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.004081632653061225}",0.78125,0.8,0.78125,0.76875,0.76875,0.7799999999999999,0.011456439237389598,65,0.8421875,0.85625,0.8765625,0.8515625,0.8484375,0.8549999999999999,0.011709371246997015
21,0.0009195804595947266,6.547062741963546e-05,0.00014085769653320311,1.6057451477511155e-06,entropy,0.004285714285714286,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.004285714285714286}",0.775,0.79375,0.775,0.76875,0.76875,0.7762499999999999,0.009185586535436885,70,0.8359375,0.85,0.8734375,0.8484375,0.8484375,0.8512500000000001,0.012199513309964456
22,0.000885915756225586,7.69372580392517e-05,0.00013861656188964843,3.2079483397587128e-06,entropy,0.004489795918367347,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.004489795918367347}",0.76875,0.79375,0.78125,0.76875,0.78125,0.7787499999999999,0.009354143466934821,66,0.8328125,0.85,0.86875,0.846875,0.846875,0.8490624999999999,0.011507470399701247
23,0.0008800983428955078,6.56846603758514e-05,0.00014271736145019532,5.090334375412948e-06,entropy,0.004693877551020408,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.004693877551020408}",0.7875,0.79375,0.775,0.76875,0.78125,0.78125,0.008838834764831813,62,0.81875,0.85,0.86875,0.846875,0.846875,0.8462500000000001,0.01598338981568054
24,0.0008518218994140625,6.622912807284987e-05,0.00014171600341796874,4.036532866490995e-06,entropy,0.004897959183673469,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.004897959183673469}",0.79375,0.79375,0.7875,0.76875,0.78125,0.7849999999999999,0.009354143466934821,57,0.8171875,0.85,0.8671875,0.846875,0.8359375,0.8434375,0.016518219108003152
25,0.0008007526397705078,7.25108629843651e-05,0.00014066696166992188,2.062010603946653e-06,entropy,0.005102040816326531,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.005102040816326531}",0.79375,0.8,0.8,0.76875,0.78125,0.78875,0.01211919964354082,49,0.8171875,0.840625,0.8390625,0.846875,0.834375,0.835625,0.01004870949425848
26,0.0007719039916992187,5.296061829874727e-05,0.000140380859375,4.284641239974072e-06,entropy,0.005306122448979592,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.005306122448979592}",0.8,0.8,0.8,0.76875,0.78125,0.79,0.012869537676233755,41,0.8171875,0.828125,0.8375,0.8390625,0.8296875,0.8303125000000001,0.00781874750199803
27,0.0007550239562988282,5.6360941840021056e-05,0.00014138221740722656,2.6973983046972182e-06,entropy,0.005510204081632653,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.005510204081632653}",0.79375,0.8,0.8,0.76875,0.7875,0.7899999999999999,0.011592023119369627,42,0.8125,0.8265625,0.8265625,0.8390625,0.8265625,0.8262499999999999,0.008408515029421082
28,0.0007448673248291015,5.961330350925884e-05,0.00013952255249023439,4.337383762842875e-06,entropy,0.005714285714285714,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.005714285714285714}",0.79375,0.8,0.8,0.76875,0.7875,0.7899999999999999,0.011592023119369627,42,0.809375,0.825,0.8265625,0.8359375,0.8265625,0.8246874999999999,0.008580956386091252
29,0.000688934326171875,0.00010032937096632109,0.00014019012451171875,3.5555557026495454e-06,entropy,0.005918367346938775,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.005918367346938775}",0.79375,0.8125,0.8,0.775,0.7875,0.79375,0.012499999999999999,35,0.80625,0.815625,0.81875,0.81875,0.8265625,0.8171875,0.006555055301063428
30,0.000670766830444336,9.909802777562724e-05,0.0001396656036376953,4.163528433407415e-06,entropy,0.006122448979591837,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.006122448979591837}",0.79375,0.8125,0.8,0.79375,0.7875,0.7975000000000001,0.0084779124789066,5,0.80625,0.815625,0.815625,0.8046875,0.8265625,0.81375,0.00786854894500885
31,0.0006196498870849609,9.600651705874032e-05,0.00013942718505859374,2.9293484789672218e-06,entropy,0.006326530612244898,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.006326530612244898}",0.79375,0.8125,0.79375,0.79375,0.7875,0.7962499999999999,0.008477912478906597,15,0.803125,0.815625,0.8125,0.8046875,0.8265625,0.8125,0.008443285053816436
32,0.0006102085113525391,9.311344128311513e-05,0.00013756752014160156,3.2340669551493016e-06,entropy,0.006530612244897959,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.006530612244897959}",0.79375,0.8125,0.79375,0.79375,0.7875,0.7962499999999999,0.008477912478906597,15,0.803125,0.815625,0.8125,0.8046875,0.8265625,0.8125,0.008443285053816436
33,0.0005551815032958984,7.01985600676154e-05,0.00013556480407714844,1.831948538999419e-06,entropy,0.0067346938775510205,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0067346938775510205}",0.79375,0.81875,0.79375,0.79375,0.7875,0.7975000000000001,0.010897247358851688,5,0.803125,0.8078125,0.8125,0.8046875,0.8125,0.8081250000000001,0.0038780230143721475
34,0.0005434513092041016,6.996203794692507e-05,0.00013294219970703126,2.5837358825958376e-06,entropy,0.0069387755102040816,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0069387755102040816}",0.8,0.81875,0.79375,0.79375,0.7875,0.79875,0.01075290658380329,1,0.796875,0.8078125,0.8125,0.8046875,0.8125,0.806875,0.005812836011793212
35,0.000538778305053711,6.296623389578099e-05,0.00013709068298339844,2.271867608942336e-06,entropy,0.0071428571428571435,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.0071428571428571435}",0.8,0.81875,0.79375,0.79375,0.7875,0.79875,0.01075290658380329,1,0.796875,0.8078125,0.8125,0.8046875,0.8125,0.806875,0.005812836011793212
36,0.0005414485931396484,6.125214123919375e-05,0.00013556480407714844,2.6100029341514603e-06,entropy,0.007346938775510205,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.007346938775510205}",0.8,0.81875,0.79375,0.79375,0.7875,0.79875,0.01075290658380329,1,0.796875,0.8078125,0.8125,0.8046875,0.8125,0.806875,0.005812836011793212
37,0.0005275726318359375,4.581395235439786e-05,0.00013537406921386718,2.4379392683342393e-06,entropy,0.007551020408163266,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.007551020408163266}",0.8,0.81875,0.79375,0.79375,0.7875,0.79875,0.01075290658380329,1,0.796875,0.8078125,0.8109375,0.8046875,0.8125,0.8065625000000001,0.005537514108334171
38,0.0005240917205810546,3.941756421597864e-05,0.0001342296600341797,2.7433681227955868e-06,entropy,0.007755102040816327,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.007755102040816327}",0.8,0.8,0.79375,0.79375,0.7875,0.795,0.0046770717334674574,19,0.796875,0.796875,0.8109375,0.8046875,0.8125,0.804375,0.006658523672707032
39,0.000524139404296875,4.4768788004032274e-05,0.00013885498046875,6.537366139073893e-06,entropy,0.007959183673469388,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.007959183673469388}",0.8,0.8,0.79375,0.79375,0.7875,0.795,0.0046770717334674574,19,0.796875,0.796875,0.8109375,0.8046875,0.8125,0.804375,0.006658523672707032
40,0.0005121707916259765,4.7886275164806436e-05,0.00013484954833984376,2.6999259313377505e-06,entropy,0.00816326530612245,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.00816326530612245}",0.8,0.8,0.79375,0.79375,0.7875,0.795,0.0046770717334674574,19,0.796875,0.796875,0.8109375,0.7984375,0.80625,0.8018750000000001,0.005711145900780327
41,0.0005095481872558593,4.5703890168222025e-05,0.00013437271118164063,3.3905770940077164e-06,entropy,0.00836734693877551,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.00836734693877551}",0.8,0.8,0.79375,0.79375,0.7875,0.795,0.0046770717334674574,19,0.796875,0.796875,0.8109375,0.7984375,0.80625,0.8018750000000001,0.005711145900780327
42,0.0005086421966552735,4.347975769856285e-05,0.00013446807861328125,2.5366661221066257e-06,entropy,0.008571428571428572,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.008571428571428572}",0.8,0.8,0.79375,0.79375,0.7875,0.795,0.0046770717334674574,19,0.796875,0.796875,0.8109375,0.7984375,0.80625,0.8018750000000001,0.005711145900780327
43,0.0005097389221191406,4.96419315618242e-05,0.0001349925994873047,3.6170542275453335e-06,entropy,0.008775510204081634,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.008775510204081634}",0.8,0.8,0.79375,0.79375,0.7875,0.795,0.0046770717334674574,19,0.796875,0.796875,0.8109375,0.7984375,0.80625,0.8018750000000001,0.005711145900780327
44,0.0005130290985107422,4.512638329828957e-05,0.0001354217529296875,3.6095029578734514e-06,entropy,0.008979591836734694,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.008979591836734694}",0.8,0.8,0.79375,0.79375,0.7875,0.795,0.0046770717334674574,19,0.796875,0.796875,0.8109375,0.7984375,0.80625,0.8018750000000001,0.005711145900780327
45,0.0005100727081298828,4.2373790043618256e-05,0.00013370513916015624,1.921600501976956e-06,entropy,0.009183673469387756,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.009183673469387756}",0.8,0.8,0.79375,0.79375,0.7875,0.795,0.0046770717334674574,19,0.796875,0.796875,0.8109375,0.7984375,0.80625,0.8018750000000001,0.005711145900780327
46,0.0005015373229980469,4.94323078327712e-05,0.00013785362243652345,6.243472024281658e-06,entropy,0.009387755102040816,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.009387755102040816}",0.8,0.8,0.79375,0.79375,0.79375,0.79625,0.003061862178479016,10,0.796875,0.796875,0.8109375,0.7984375,0.803125,0.8012499999999999,0.00535825881233819
47,0.0004881381988525391,4.134004912656669e-05,0.00014023780822753907,1.0863518421858323e-05,entropy,0.009591836734693878,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.009591836734693878}",0.8,0.8,0.79375,0.79375,0.79375,0.79625,0.003061862178479016,10,0.796875,0.796875,0.8109375,0.7984375,0.803125,0.8012499999999999,0.00535825881233819
48,0.00048699378967285154,3.780708287777385e-05,0.00013303756713867188,2.853064594583815e-06,entropy,0.009795918367346938,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.009795918367346938}",0.8,0.8,0.79375,0.79375,0.79375,0.79625,0.003061862178479016,10,0.796875,0.796875,0.8109375,0.7984375,0.803125,0.8012499999999999,0.00535825881233819
49,0.0004863739013671875,4.1745180089437436e-05,0.0001346588134765625,2.8506727557440037e-06,entropy,0.01,,,"{'criterion': 'entropy', 'min_impurity_decrease': 0.01}",0.8,0.8,0.79375,0.79375,0.79375,0.79625,0.003061862178479016,10,0.796875,0.796875,0.8109375,0.7984375,0.803125,0.8012499999999999,0.00535825881233819
50,0.001121854782104492,2.8673182210702826e-05,0.00015268325805664062,7.062343056325386e-06,gini,0.0,,,"{'criterion': 'gini', 'min_impurity_decrease': 0.0}",0.625,0.64375,0.68125,0.65,0.68125,0.65625,0.022008521077073764,121,1.0,1.0,1.0,1.0,1.0,1.0,0.0
51,0.001129007339477539,3.0501778804384496e-05,0.00016040802001953124,1.8119812011718751e-06,gini,0.00010204081632653062,,,"{'criterion': 'gini', 'min_impurity_decrease': 0.00010204081632653062}",0.60625,0.6375,0.6875,0.65625,0.69375,0.65625,0.032355447763861976,121,1.0,1.0,1.0,1.0,0.9984375,0.9996875,0.0006250000000000089
52,0.0011086463928222656,3.99690810960691e-05,0.00015387535095214843,5.298259522732104e-06,gini,0.00020408163265306123,,,"{'criterion': 'gini', 'min_impurity_decrease': 0.00020408163265306123}",0.61875,0.65625,0.7125,0.66875,0.69375,0.67,0.03221024681681281,108,0.9984375,0.996875,0.99375,1.0,0.9953125,0.996875,0.0022097086912079454
53,0.0011007308959960938,3.9326029842958334e-05,0.00015234947204589844,4.780277646962028e-06,gini,0.0003061224489795918,,,"{'criterion': 'gini', 'min_impurity_decrease': 0.0003061224489795918}",0.625,0.65625,0.7,0.66875,0.69375,0.66875,0.027099354235848482,111,0.990625,0.9828125,0.9875,0.996875,0.990625,0.9896874999999999,0.004592793267718446
54,0.0010908126831054687,3.0199418986957705e-05,0.0001502513885498047,3.848521952434744e-06,gini,0.00040816326530612246,,,"{'criterion': 'gini', 'min_impurity_decrease': 0.00040816326530612246}",0.61875,0.65625,0.7,0.68125,0.69375,0.67,0.029685855217594776,108,0.990625,0.98125,0.9828125,0.984375,0.9859375,0.985,0.0032173844190584444
55,0.0010551929473876954,2.7230867141949153e-05,0.00015320777893066407,4.512603059509651e-06,gini,0.0005102040816326531,,,"{'criterion': 'gini', 'min_impurity_decrease': 0.0005102040816326531}",0.63125,0.66875,0.7125,0.68125,0.6625,0.6712499999999999,0.02639839010242861,107,0.9796875,0.975,0.9796875,0.975,0.96875,0.9756250000000002,0.004026280852101621
56,0.0011153697967529296,3.420933593459231e-05,0.0001826763153076172,2.657715969985164e-05,gini,0.0006122448979591836,,,"{'criterion': 'gini', 'min_impurity_decrease': 0.0006122448979591836}",0.66875,0.65,0.725,0.725,0.70625,0.6950000000000001,0.030465144017384847,100,0.9734375,0.9671875,0.9671875,0.9640625,0.95,0.9643750000000001,0.007806247497998
57,0.0012370109558105468,0.0001689194270061409,0.0003108501434326172,0.0001364976995032852,gini,0.0007142857142857143,,,"{'criterion': 'gini', 'min_impurity_decrease': 0.0007142857142857143}",0.66875,0.675,0.68125,0.69375,0.71875,0.6875,0.017677669529663688,104,0.95,0.965625,0.9703125,0.9515625,0.9390625,0.9553125,0.011293319374745403
